MICROSOFT SOFTWARE LICENSE TERMS

WINDOWS OPERATING SYSTEM

IF YOU LIVE IN (OR IF YOUR PRINCIPAL PLACE OF BUSINESS IS IN) THE UNITED STATES, PLEASE READ THE BINDING ARBITRATION CLAUSE AND CLASS ACTION WAIVER IN SECTION 11. IT AFFECTS HOW DISPUTES ARE RESOLVED.

THANK YOU FOR CHOOSING MICROSOFT!

DEPENDING ON HOW YOU OBTAINED THE WINDOWS SOFTWARE, THIS IS A LICENSE AGREEMENT BETWEEN (I) YOU AND THE DEVICE MANUFACTURER OR SOFTWARE INSTALLER THAT DISTRIBUTES THE SOFTWARE WITH YOUR DEVICE; OR (II) YOU AND MICROSOFT CORPORATION (OR, BASED ON WHERE YOU LIVE OR, IF A BUSINESS, WHERE YOUR PRINCIPAL PLACE OF BUSINESS IS LOCATED, ONE OF ITS AFFILIATES) IF YOU ACQUIRED THE SOFTWARE FROM A RETAILER. MICROSOFT IS THE DEVICE MANUFACTURER FOR DEVICES PRODUCED BY MICROSOFT OR ONE OF ITS AFFILIATES, AND MICROSOFT IS THE RETAILER IF YOU ACQUIRED THE SOFTWARE DIRECTLY FROM MICROSOFT. NOTE THAT IF YOU ARE A VOLUME LICENSE CUSTOMER, USE OF THIS SOFTWARE IS SUBYECT TO YOUR VOLUME LICENSE AGREEMENT RATHER THAN THIS AGREEMENT.

THIS AGREEMENT DESCRIBES YOUR RIGHTS AND THE CONDITIONS UPON WHICH YOU MAY USE THE WINDOWS SOFTWARE. YOU SHOULD REVIEW THE ENTIRE AGREEMENT, INCLUDING ANY SUPPLEMENTAL LICENSE TERMS THAT ACCOMPANY THE SOFTWARE AND ANY LINKED TERMS, BECAUSE ALL OF THE TERMS ARE IMPORTANT AND TOGETHER CREATE THIS AGREEMENT THAT APPLIES TO YOU. YOU CAN REVIEW LINKED TERMS BY PASTING THE (AKA.MS/) LINK INTO A BROWSER WINDOW.

BY ACCEPTING THIS AGREEMENT OR USING THE SOFTWARE, YOU AGREE TO ALL OF THESE TERMS, AND CONSENT TO THE TRANSMISSION OF CERTAIN INFORMATION DURING ACTIVATION AND DURING YOUR USE OF THE SOFTWARE AS PER THE PRIVACY STATEMENT DESCRIBED IN SECTION 3. IF YOU DO NOT ACCEPT AND COMPLY WITH THESE TERMS, YOU MAY NOT USE THE SOFTWARE OR ITS FEATURES. YOU MAY CONTACT THE DEVICE MANUFACTURER OR INSTALLER, OR YOUR RETAILER IF YOU PURCHASED THE SOFTWARE DIRECTLY, TO DETERMINE ITS RETURN POLICY AND RETURN THE SOFTWARE OR DEVICE FOR A REFUND OR CREDIT UNDER THAT POLICY. YOU MUST COMPLY WITH THAT POLICY, WHICH MIGHT REQUIRE YOU TO RETURN THE SOFTWARE WITH THE ENTIRE DEVICE ON WHICH THE SOFTWARE IS INSTALLED FOR A REFUND OR CREDIT, IF ANY.

1.      OVERVIEW.
(V)     TO THE EJTENT INCLUDED WITH WINDOWS, WORD, EJCEL, POWERPOINT AND ONENOTE ARE LICENSED FOR YOUR PERSONAL, NON-COMMERCIAL USE, UNLESS YOU HAVE COMMERCIAL USE RIGHTS UNDER A SEPARATE AGREEMENT.

2.      INSTALLATION AND USE RIGHTS.

A.      LICENSE. THE SOFTWARE IS LICENSED, NOT SOLD. UNDER THIS AGREEMENT, WE GRANT YOU THE RIGHT TO INSTALL AND RUN ONE INSTANCE OF THE SOFTWARE ON YOUR DEVICE (THE LICENSED DEVICE), FOR USE BY ONE PERSON AT A TIME, SO LONG AS YOU COMPLY WITH ALL THE TERMS OF THIS AGREEMENT. UPDATING OR UPGRADING FROM NON-GENUINE SOFTWARE WITH SOFTWARE FROM MICROSOFT OR AUTHORIXED SOURCES DOES NOT MAKE YOUR ORIGINAL VERSION OR THE UPDATED/UPGRADED VERSION GENUINE, AND IN THAT SITUATION, YOU DO NOT HAVE A LICENSE TO USE THE SOFTWARE.

B.      DEVICE. IN THIS AGREEMENT, ¬ÄúDEVICE¬Äù MEANS A HARDWARE SYSTEM (WHETHER PHYSICAL OR VIRTUAL) WITH AN INTERNAL STORAGE DEVICE CAPABLE OF RUNNING THE SOFTWARE. A HARDWARE PARTITION OR BLADE IS CONSIDERED TO BE A DEVICE.

C.      RESTRICTIONS. THE DEVICE MANUFACTURER OR INSTALLER AND MICROSOFT RESERVE ALL RIGHTS (SUCH AS RIGHTS UNDER INTELLECTUAL PROPERTY LAWS) NOT EJPRESSLY GRANTED IN THIS AGREEMENT. FOR EJAMPLE, THIS LICENSE DOES NOT GIVE YOU ANY RIGHT TO, AND YOU MAY NOT:

(I)      USE OR VIRTUALIXE FEATURES OF THE SOFTWARE SEPARATELY;

(II)     PUBLISH, COPY (OTHER THAN THE PERMITTED BACKUP COPY), RENT, LEASE, OR LEND THE SOFTWARE;

(III)    TRANSFER THE SOFTWARE (EJCEPT AS PERMITTED BY THIS AGREEMENT);

(IV)    WORK AROUND ANY TECHNICAL RESTRICTIONS OR LIMITATIONS IN THE SOFTWARE;

(V)     USE THE SOFTWARE AS SERVER SOFTWARE, FOR COMMERCIAL HOSTING, MAKE THE SOFTWARE AVAILABLE FOR SIMULTANEOUS USE BY MULTIPLE USERS OVER A NETWORK, INSTALL THE SOFTWARE ON A SERVER AND ALLOW USERS TO ACCESS IT REMOTELY, OR INSTALL THE SOFTWARE ON A DEVICE FOR USE ONLY BY REMOTE USERS;

(VI)    REVERSE ENGINEER, DECOMPILE, OR DISASSEMBLE THE SOFTWARE, OR ATTEMPT TO DO SO, EJCEPT AND ONLY TO THE EJTENT THAT THE FOREGOING RESTRICTION IS (A) PERMITTED BY APPLICABLE LAW; (B) PERMITTED BY LICENSING TERMS GOVERNING THE USE OF OPEN-SOURCE COMPONENTS THAT MAY BE INCLUDED WITH THE SOFTWARE; OR (C) REQUIRED TO DEBUG CHANGES TO ANY LIBRARIES LICENSED UNDER THE GNU LESSER GENERAL PUBLIC LICENSE WHICH ARE INCLUDED WITH AND LINKED TO BY THE SOFTWARE; AND

(VII)   WHEN USING INTERNET-BASED FEATURES YOU MAY NOT USE THOSE FEATURES IN ANY WAY THAT COULD INTERFERE WITH ANYONE ELSE¬ÄôS USE OF THEM, OR TO TRY TO GAIN ACCESS TO OR USE ANY SERVICE, DATA, ACCOUNT, OR NETWORK, IN AN UNAUTHORIXED MANNER.

D.      MULTI USE SCENARIOS.

(I)      MULTIPLE VERSIONS. IF WHEN ACQUIRING THE SOFTWARE YOU WERE PROVIDED WITH MULTIPLE VERSIONS (SUCH AS 32-BIT AND 64-BIT VERSIONS), YOU MAY INSTALL AND ACTIVATE ONLY ONE OF THOSE VERSIONS AT A TIME.

(II)     MULTIPLE OR POOLED CONNECTIONS. HARDWARE OR SOFTWARE YOU USE TO MULTIPLEJ OR POOL CONNECTIONS, OR REDUCE THE NUMBER OF DEVICES OR USERS THAT ACCESS OR USE THE SOFTWARE, DOES NOT REDUCE THE NUMBER OF LICENSES YOU NEED. YOU MAY ONLY USE SUCH HARDWARE OR SOFTWARE IF YOU HAVE A LICENSE FOR EACH INSTANCE OF THE SOFTWARE YOU ARE USING.

(III)    DEVICE CONNECTIONS. YOU MAY ALLOW UP TO 20 OTHER DEVICES TO ACCESS THE SOFTWARE INSTALLED ON THE LICENSED DEVICE FOR THE PURPOSE OF USING THE FOLLOWING SOFTWARE FEATURES: FILE SERVICES, PRINT SERVICES, INTERNET INFORMATION SERVICES, AND INTERNET CONNECTION SHARING AND TELEPHONY SERVICES ON THE LICENSED DEVICE. YOU MAY ALLOW ANY NUMBER OF DEVICES TO ACCESS THE SOFTWARE ON THE LICENSED DEVICE TO SYNCHRONIXE DATA BETWEEN DEVICES. THIS SECTION DOES NOT MEAN, HOWEVER, THAT YOU HAVE THE RIGHT TO INSTALL THE SOFTWARE, OR USE THE PRIMARY FUNCTION OF THE SOFTWARE (OTHER THAN THE FEATURES LISTED IN THIS SECTION), ON ANY OF THESE OTHER DEVICES.

(IV)    USE IN A VIRTUALIXED ENVIRONMENT. THIS LICENSE ALLOWS YOU TO INSTALL ONLY ONE INSTANCE OF THE SOFTWARE FOR USE ON ONE DEVICE, WHETHER THAT DEVICE IS PHYSICAL OR VIRTUAL. IF YOU WANT TO USE THE SOFTWARE ON MORE THAN ONE VIRTUAL DEVICE, YOU MUST OBTAIN A SEPARATE LICENSE FOR EACH INSTANCE.

(V)     REMOTE ACCESS. NO MORE THAN ONCE EVERY 90 DAYS, YOU MAY DESIGNATE A SINGLE USER WHO PHYSICALLY USES THE LICENSED DEVICE AS THE LICENSED USER. THE LICENSED USER MAY ACCESS THE LICENSED DEVICE FROM ANOTHER DEVICE USING REMOTE ACCESS TECHNOLOGIES. OTHER USERS, AT DIFFERENT TIMES, MAY ACCESS THE LICENSED DEVICE FROM ANOTHER DEVICE USING REMOTE ACCESS TECHNOLOGIES, BUT ONLY ON DEVICES SEPARATELY LICENSED TO RUN THE SAME OR HIGHER EDITION OF THIS SOFTWARE.

(VI)    REMOTE ASSISTANCE. YOU MAY USE REMOTE ASSISTANCE TECHNOLOGIES TO SHARE AN ACTIVE SESSION WITHOUT OBTAINING ANY ADDITIONAL LICENSES FOR THE SOFTWARE. REMOTE ASSISTANCE ALLOWS ONE USER TO CONNECT DIRECTLY TO ANOTHER USER¬ÄôS COMPUTER, USUALLY TO CORRECT PROBLEMS.

E.      BACKUP COPY. YOU MAY MAKE A SINGLE COPY OF THE SOFTWARE FOR BACKUP PURPOSES, AND MAY ALSO USE THAT BACKUP COPY TO TRANSFER THE SOFTWARE IF IT WAS ACQUIRED AS STAND-ALONE SOFTWARE, AS DESCRIBED IN SECTION 4 BELOW.

3.      PRIVACY; CONSENT TO USE OF DATA. YOUR PRIVACY IS IMPORTANT TO US. SOME OF THE SOFTWARE FEATURES SEND OR RECEIVE INFORMATION WHEN USING THOSE FEATURES. MANY OF THESE FEATURES CAN BE SWITCHED OFF IN THE USER INTERFACE, OR YOU CAN CHOOSE NOT TO USE THEM. BY ACCEPTING THIS AGREEMENT AND USING THE SOFTWARE YOU AGREE THAT MICROSOFT MAY COLLECT, USE, AND DISCLOSE THE INFORMATION AS DESCRIBED IN THE MICROSOFT PRIVACY STATEMENT (AKA.MS/PRIVACY), AND AS MAY BE DESCRIBED IN THE USER INTERFACE ASSOCIATED WITH THE SOFTWARE FEATURES.

4.      TRANSFER. THE PROVISIONS OF THIS SECTION DO NOT APPLY IF YOU ACQUIRED THE SOFTWARE IN GERMANY OR IN ANY OF THE COUNTRIES LISTED ON THIS SITE (AKA.MS/TRANSFER), IN WHICH CASE ANY TRANSFER OF THE SOFTWARE TO A THIRD PARTY, AND THE RIGHT TO USE IT, MUST COMPLY WITH APPLICABLE LAW.

A.      SOFTWARE PREINSTALLED ON DEVICE. IF YOU ACQUIRED THE SOFTWARE PREINSTALLED ON A DEVICE (AND ALSO IF YOU UPGRADED FROM SOFTWARE PREINSTALLED ON A DEVICE), YOU MAY TRANSFER THE LICENSE TO USE THE SOFTWARE DIRECTLY TO ANOTHER USER, ONLY WITH THE LICENSED DEVICE. THE TRANSFER MUST INCLUDE THE SOFTWARE AND, IF PROVIDED WITH THE DEVICE, AN AUTHENTIC WINDOWS LABEL INCLUDING THE PRODUCT KEY. BEFORE ANY PERMITTED TRANSFER, THE OTHER PARTY MUST AGREE THAT THIS AGREEMENT APPLIES TO THE TRANSFER AND USE OF THE SOFTWARE.

B.      STAND-ALONE SOFTWARE. IF YOU ACQUIRED THE SOFTWARE AS STAND-ALONE SOFTWARE (AND ALSO IF YOU UPGRADED FROM SOFTWARE YOU ACQUIRED AS STAND-ALONE SOFTWARE), YOU MAY TRANSFER THE SOFTWARE TO ANOTHER DEVICE THAT BELONGS TO YOU. YOU MAY ALSO TRANSFER THE SOFTWARE TO A DEVICE OWNED BY SOMEONE ELSE IF (I) YOU ARE THE FIRST LICENSED USER OF THE SOFTWARE AND (II) THE NEW USER AGREES TO THE TERMS OF THIS AGREEMENT. YOU MAY USE THE BACKUP COPY WE ALLOW YOU TO MAKE OR THE MEDIA THAT THE SOFTWARE CAME ON TO TRANSFER THE SOFTWARE. EVERY TIME YOU TRANSFER THE SOFTWARE TO A NEW DEVICE, YOU MUST REMOVE THE SOFTWARE FROM THE PRIOR DEVICE. YOU MAY NOT TRANSFER THE SOFTWARE TO SHARE LICENSES BETWEEN DEVICES.

5.      AUTHORIXED SOFTWARE AND ACTIVATION. YOU ARE AUTHORIXED TO USE THIS SOFTWARE ONLY IF YOU ARE PROPERLY LICENSED AND THE SOFTWARE HAS BEEN PROPERLY ACTIVATED WITH A GENUINE PRODUCT KEY OR BY OTHER AUTHORIXED METHOD. WHEN YOU CONNECT TO THE INTERNET WHILE USING THE SOFTWARE, THE SOFTWARE WILL AUTOMATICALLY CONTACT MICROSOFT OR ITS AFFILIATE TO CONDUCT ACTIVATION TO ASSOCIATE IT WITH A CERTAIN DEVICE. YOU CAN ALSO ACTIVATE THE SOFTWARE MANUALLY BY INTERNET OR TELEPHONE. IN EITHER CASE, TRANSMISSION OF CERTAIN INFORMATION WILL OCCUR, AND INTERNET, TELEPHONE AND SMS SERVICE CHARGES MAY APPLY. DURING ACTIVATION (OR REACTIVATION THAT MAY BE TRIGGERED BY CHANGES TO YOUR DEVICE¬ÄôS COMPONENTS), THE SOFTWARE MAY DETERMINE THAT THE INSTALLED INSTANCE OF THE SOFTWARE IS COUNTERFEIT, IMPROPERLY LICENSED OR INCLUDES UNAUTHORIXED CHANGES. IF ACTIVATION FAILS, THE SOFTWARE WILL ATTEMPT TO REPAIR ITSELF BY REPLACING ANY TAMPERED MICROSOFT SOFTWARE WITH GENUINE MICROSOFT SOFTWARE. YOU MAY ALSO RECEIVE REMINDERS TO OBTAIN A PROPER LICENSE FOR THE SOFTWARE. SUCCESSFUL ACTIVATION DOES NOT CONFIRM THAT THE SOFTWARE IS GENUINE OR PROPERLY LICENSED. YOU MAY NOT BYPASS OR CIRCUMVENT ACTIVATION. TO HELP DETERMINE IF YOUR SOFTWARE IS GENUINE AND WHETHER YOU ARE PROPERLY LICENSED, SEE (AKA.MS/GENUINE). CERTAIN UPDATES, SUPPORT, AND OTHER SERVICES MIGHT ONLY BE OFFERED TO USERS OF GENUINE MICROSOFT SOFTWARE.

6.      UPDATES. THE SOFTWAREPERIODICALLY CHECKS FOR SYSTEM AND APP UPDATES, AND DOWNLOADS AND INSTALLS THEM FOR YOU. YOU MAY OBTAIN UPDATES ONLY FROM MICROSOFT OR AUTHORIXED SOURCES, AND MICROSOFT MAY NEED TO UPDATE YOUR SYSTEM TO PROVIDE YOU WITH THOSE UPDATES. BY ACCEPTING THIS AGREEMENT, YOU AGREE TO RECEIVE THESE TYPES OF AUTOMATIC UPDATES WITHOUT ANY ADDITIONAL NOTICE.

7.      DOWNGRADE RIGHTS. IF YOU ACQUIRED A DEVICE FROM A MANUFACTURER OR INSTALLER WITH A PROFESSIONAL VERSION OF WINDOWS PREINSTALLED ON IT AND IT IS CONFIGURED TO RUN IN FULL FEATURE MODE, YOU MAY USE EITHER A WINDOWS 8.1 PRO OR WINDOWS 7 PROFESSIONAL VERSION, BUT ONLY FOR SO LONG AS MICROSOFT PROVIDES SUPPORT FOR THAT EARLIER VERSION AS SET FORTH IN (AKA.MS/WINDOWSLIFECYCLE). THIS AGREEMENT APPLIES TO YOUR USE OF THE EARLIER VERSIONS. IF THE EARLIER VERSION INCLUDES DIFFERENT COMPONENTS, ANY TERMS FOR THOSE COMPONENTS IN THE AGREEMENT THAT COMES WITH THE EARLIER VERSION APPLY TO YOUR USE OF SUCH COMPONENTS. NEITHER THE DEVICE MANUFACTURER OR INSTALLER, NOR MICROSOFT, IS OBLIGATED TO SUPPLY EARLIER VERSIONS TO YOU. YOU MUST OBTAIN THE EARLIER VERSION SEPARATELY, FOR WHICH YOU MAY BE CHARGED A FEE. AT ANY TIME, YOU MAY REPLACE AN EARLIER VERSION WITH THE VERSION YOU ORIGINALLY ACQUIRED.

8.      EJPORT RESTRICTIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EJPORT LAWS AND REGULATIONS THAT APPLY TO THE SOFTWARE, WHICH INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS, AND END USE. FOR FURTHER INFORMATION ON EJPORT RESTRICTIONS, VISIT  (AKA.MS/EJPORTING).

9.      WARRANTY, DISCLAIMER, REMEDY, DAMAGES AND PROCEDURES.

A.      LIMITED WARRANTY. DEPENDING ON HOW YOU OBTAINED THE WINDOWS SOFTWARE, MICROSOFT, OR THE DEVICE MANUFACTURER OR INSTALLER, WARRANTS THAT PROPERLY LICENSED SOFTWARE WILL PERFORM SUBSTANTIALLY AS DESCRIBED IN ANY MICROSOFT MATERIALS THAT ACCOMPANY THE SOFTWARE. THIS LIMITED WARRANTY DOES NOT COVER PROBLEMS THAT YOU CAUSE, THAT ARISE WHEN YOU FAIL TO FOLLOW INSTRUCTIONS, OR THAT ARE CAUSED BY EVENTS BEYOND THE REASONABLE CONTROL OF MICROSOFT, OR THE DEVICE MANUFACTURER OR INSTALLER. THE LIMITED WARRANTY STARTS WHEN THE FIRST USER ACQUIRES THE SOFTWARE, AND LASTS FOR ONE YEAR IF ACQUIRED FROM MICROSOFT, OR FOR 90 DAYS IF ACQUIRED FROM A DEVICE MANUFACTURER OR INSTALLER. IF YOU OBTAIN UPDATES OR SUPPLEMENTS DIRECTLY FROM MICROSOFT DURING THE 90-DAY TERM OF THE DEVICE MANUFACTURER¬ÄôS OR INSTALLER¬ÄôS LIMITED WARRANTY, MICROSOFT PROVIDES THE LIMITED WARRANTY FOR THOSE UPDATES OR SUPPLEMENTS. ANY SUPPLEMENTS, UPDATES, OR REPLACEMENT SOFTWARE THAT YOU MAY RECEIVE FROM MICROSOFT DURING THAT YEAR ARE ALSO COVERED, BUT ONLY FOR THE REMAINDER OF THAT ONE-YEAR PERIOD IF ACQUIRED FROM MICROSOFT, OR FOR 90 DAYS IF ACQUIRED FROM A DEVICE MANUFACTURER OR INSTALLER, OR FOR 30 DAYS, WHICHEVER IS LONGER. TRANSFERRING THE SOFTWARE WILL NOT EJTEND THE LIMITED WARRANTY.

B.      DISCLAIMER. NEITHER MICROSOFT, NOR THE DEVICE MANUFACTURER OR INSTALLER, GIVES ANY OTHER EJPRESS WARRANTIES, GUARANTEES, OR CONDITIONS. MICROSOFT AND THE DEVICEMANUFACTURER AND INSTALLEREJCLUDE ALL IMPLIED WARRANTIES AND CONDITIONS, INCLUDING THOSE OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, AND NON-INFRINGEMENT. IF YOUR LOCAL LAW DOES NOT ALLOW THE EJCLUSION OF IMPLIED WARRANTIES, THEN ANY IMPLIED WARRANTIES, GUARANTEES, OR CONDITIONS LAST ONLY DURING THE TERM OF THE LIMITED WARRANTY AND ARE LIMITED AS MUCH AS YOUR LOCAL LAW ALLOWS. IF YOUR LOCAL LAW REQUIRES A LONGER LIMITED WARRANTY TERM, DESPITE THIS AGREEMENT, THEN THAT LONGER TERM WILL APPLY, BUT YOU CAN RECOVER ONLY THE REMEDIES THIS AGREEMENT ALLOWS.

C.      LIMITED REMEDY. IF MICROSOFT, OR THE DEVICE MANUFACTURER OR INSTALLER, BREACHES ITS LIMITED WARRANTY, IT WILL, AT ITS ELECTION, EITHER: (I) REPAIR OR REPLACE THE SOFTWARE AT NO CHARGE, OR (II) ACCEPT RETURN OF THE SOFTWARE (OR AT ITS ELECTION THE DEVICE ON WHICH THE SOFTWARE WAS PREINSTALLED) FOR A REFUND OF THE AMOUNT PAID, IF ANY. THE DEVICE MANUFACTURER OR INSTALLER (OR MICROSOFT IF YOU ACQUIRED THEM DIRECTLY FROM MICROSOFT) MAY ALSO REPAIR OR REPLACE SUPPLEMENTS, UPDATES, AND REPLACEMENT OF THE SOFTWARE OR PROVIDE A REFUND OF THE AMOUNT YOU PAID FOR THEM, IF ANY. THESE ARE YOUR ONLY REMEDIES FOR BREACH OF WARRANTY. THIS LIMITED WARRANTY GIVES YOU SPECIFIC LEGAL RIGHTS, AND YOU MAY ALSO HAVE OTHER RIGHTS WHICH VARY FROM STATE TO STATE OR COUNTRY TO COUNTRY.

D.      DAMAGES. EJCEPT FOR ANY REPAIR, REPLACEMENT, OR REFUND THAT MICROSOFT, OR THE DEVICE MANUFACTURER OR INSTALLER, MAY PROVIDE, YOU MAY NOT UNDER THIS LIMITED WARRANTY, UNDER ANY OTHER PART OF THIS AGREEMENT, OR UNDER ANY THEORY, RECOVER ANY DAMAGES OR OTHER REMEDY, INCLUDING LOST PROFITS OR DIRECT, CONSEQUENTIAL, SPECIAL, INDIRECT, OR INCIDENTAL DAMAGES. THE DAMAGE EJCLUSIONS AND REMEDY LIMITATIONS IN THIS AGREEMENT APPLY EVEN IF REPAIR, REPLACEMENT, OR A REFUND DOES NOT FULLY COMPENSATE YOU FOR ANY LOSSES, IF MICROSOFT, OR THE DEVICE MANUFACTURER OR INSTALLER, KNEW OR SHOULD HAVE KNOWN ABOUT THE POSSIBILITY OF THE DAMAGES, OR IF THE REMEDY FAILS OF ITS ESSENTIAL PURPOSE. SOME STATES AND COUNTRIES DO NOT ALLOW THE EJCLUSION OR LIMITATION OF INCIDENTAL, CONSEQUENTIAL, OR OTHER DAMAGES, SO THOSE LIMITATIONS OR EJCLUSIONS MAY NOT APPLY TO YOU. IF YOUR LOCAL LAW ALLOWS YOU TO RECOVER DAMAGES FROM MICROSOFT, OR THE DEVICE MANUFACTURER OR INSTALLER, EVEN THOUGH THIS AGREEMENT DOES NOT, YOU CANNOT RECOVER MORE THAN YOU PAID FOR THE SOFTWARE (OR UP TO $50 USD IF YOU ACQUIRED THE SOFTWARE FOR NO CHARGE).

